# .test-pointer-allowlist.tsv — grandfathered dangling Test: doc-comment
# pointers (issue #2458).
# Format: <relative/path><TAB><cited-test-name>  (one row per grandfathered
# dangling pointer). Keyed on (path, name) — NOT line number: a repeated
# citation of the same name at several lines in one file collapses to a
# single row, and unrelated edits that shift line numbers above a row never
# spuriously fail the gate (see scan()'s doc comment in the script).
# A row is grandfathered ONLY when fixing it genuinely requires writing a
# new test first — prefer fixing the doc comment (correct the name, or drop
# the reference) over adding an entry here.
# Ratchet: entries may only be REMOVED once the pointer is fixed (or the
# named test is written); the gate FAILS on any entry that is no longer
# dangling, forcing prompt removal. Prune with: scripts/check_test_pointers.sh --update
#
# Seeded 2026-07-13 by --seed: first-ever run of this gate found
# this many pre-existing dangling pointers across a workspace where the
# Test: convention was never mechanically checked before. New pointers
# introduced from this point on are NOT grandfathered — fix them for real.
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_statusline
crates/trusty-mpm/src/bin/tm/cli/mod.rs	cli_parses_ticket_with_system
crates/trusty-mpm/src/bin/tm/commands/auth.rs	set_token_reads_from_explicit_arg
crates/trusty-mpm/src/bin/tm/commands/auth.rs	set_token_reads_from_stdin
crates/trusty-mpm/src/bin/tm/commands/daemon.rs	group_sessions_by_git_root_groups_correctly
crates/trusty-mpm/src/bin/tm/commands/install.rs	install_claude_hooks_is_idempotent
crates/trusty-mpm/src/bin/tm/commands/issue/ops.rs	ops_transition_assignee_unchanged
crates/trusty-mpm/src/bin/tm/commands/issue/ops.rs	ops_transition_rejects_invalid
crates/trusty-mpm/src/bin/tm/commands/issue/state.rs	sm_assignee_none
crates/trusty-mpm/src/bin/tm/commands/issue/state.rs	sm_assignee_self
crates/trusty-mpm/src/bin/tm/commands/managed_root.rs	test_expand_tilde_noop
crates/trusty-mpm/src/bin/tm/commands/managed_root.rs	test_resolve_env_wins_over_config
crates/trusty-mpm/src/bin/tm/commands/managed_root.rs	test_resolve_flag_wins
crates/trusty-mpm/src/bin/tm/commands/mcp.rs	cli_parses_mcp_get
crates/trusty-mpm/src/bin/tm/commands/mcp.rs	cli_parses_mcp_list
crates/trusty-mpm/src/bin/tm/commands/mcp.rs	cli_parses_mcp_remove
crates/trusty-mpm/src/bin/tm/commands/meta/mod.rs	meta_run_dir_paths_are_project_scoped
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	classify_managed_delete_conflict
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	classify_managed_delete_not_found
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	classify_managed_delete_ok
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	classify_managed_delete_other
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	confirm_line_default_rejects
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	confirm_line_force_accepts
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	confirm_line_force_rejects_yes
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	confirm_line_yes_variants
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	delete_needs_force_errored_false
crates/trusty-mpm/src/bin/tm/commands/picker_delete.rs	delete_needs_force_stopped_false
crates/trusty-mpm/src/bin/tm/commands/prune.rs	build_plan_dry_run_has_no_side_effects
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	cli_parses_load
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	cli_parses_ls
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	cli_parses_path
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	cli_parses_register
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	cli_parses_run
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	test_rm_cmd_errors_on_unknown_alias
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	test_rm_cmd_leaves_claude_config_intact
crates/trusty-mpm/src/bin/tm/commands/standalone.rs	test_rm_cmd_removes_entry_and_dir
crates/trusty-mpm/src/bin/tm/commands/statusline/compaction.rs	render_statusline_with_context_window
crates/trusty-mpm/src/bin/tm/formatters/banner/mod.rs	daily_banner_two_panel_version_in_title_bar
crates/trusty-mpm/src/bin/tm/formatters/banner/mod.rs	no_color_guard_restores_on_drop
crates/trusty-mpm/src/bin/tm/formatters/info_box/mod.rs	probe_default_addr_handles_url_without_port
crates/trusty-mpm/src/bin/tm/formatters/info_box/mod.rs	probe_url_addr_from_lock_file_succeeds
crates/trusty-mpm/src/bin/tm/formatters/info_box/probes.rs	shorten_age_unknown
crates/trusty-mpm/src/client/executor/managed.rs	execute_managed_answer_routes_to_answer_endpoint
crates/trusty-mpm/src/client/executor/managed.rs	execute_managed_fleet_against_test_daemon
crates/trusty-mpm/src/client/executor/sessions.rs	execute_approve_managed_skips_project_fetch
crates/trusty-mpm/src/client/http_client/managed.rs	managed_fleet_response_deserializes
crates/trusty-mpm/src/client/http_client/types.rs	coordinator_session_tolerates_missing_summary_fields
crates/trusty-mpm/src/client/http_client/types.rs	managed_answer_request_serializes
crates/trusty-mpm/src/client/http_client/types.rs	managed_answer_response_deserializes
crates/trusty-mpm/src/client/http_client/types.rs	managed_fleet_response_deserializes
crates/trusty-mpm/src/client/http_client/types.rs	managed_send_request_serializes
crates/trusty-mpm/src/client/http_client/types.rs	managed_send_response_deserializes
crates/trusty-mpm/src/control/activity.rs	activity_parser_pending_decision
crates/trusty-mpm/src/control/activity.rs	activity_parser_test_result
crates/trusty-mpm/src/control/actor.rs	actor_config_default_has_no_classifier
crates/trusty-mpm/src/control/actor.rs	critical_observer_lag
crates/trusty-mpm/src/control/actor.rs	critical_observer_no_false_positive
crates/trusty-mpm/src/control/backend/stream_json.rs	build_command_removes_key_even_if_set
crates/trusty-mpm/src/control/backend/stream_json.rs	stream_json_backend_constructs
crates/trusty-mpm/src/control/backend/stream_json.rs	stream_json_spawn_requires_claude
crates/trusty-mpm/src/control/backend/tmux.rs	tmux_recv_parks_when_idle
crates/trusty-mpm/src/control/classifier.rs	openrouter_classifier_maps_unknown_to_none_err
crates/trusty-mpm/src/control/registry.rs	registry_actor_config_gate_off_no_classifier
crates/trusty-mpm/src/control/registry.rs	registry_admission_check
crates/trusty-mpm/src/control/registry.rs	registry_cap_rejects_over_limit
crates/trusty-mpm/src/control/registry.rs	registry_exposes_config
crates/trusty-mpm/src/control/registry.rs	registry_live_count
crates/trusty-mpm/src/control/registry.rs	registry_run_session
crates/trusty-mpm/src/control/registry.rs	registry_stagger_zero_is_instant
crates/trusty-mpm/src/control/registry.rs	registry_with_classifier_builds_actor_config_with_seam
crates/trusty-mpm/src/core/auto_resume.rs	effective_from_env_parses_truthy
crates/trusty-mpm/src/core/compress.rs	caveman_summary_contains_tool_and_size
crates/trusty-mpm/src/core/compress.rs	strip_ansi_leaves_plain_text
crates/trusty-mpm/src/core/deploy_validate/mod.rs	repair_reports_error_when_prepare_session_fails
crates/trusty-mpm/src/core/instruction_pipeline.rs	install_writes_assembled_prompt
crates/trusty-mpm/src/core/manifest/schema.rs	instruction_layers_roundtrip
crates/trusty-mpm/src/core/manifest/schema.rs	mcp_servers_roundtrip
crates/trusty-mpm/src/core/manifest/schema.rs	model_tiers_roundtrip
crates/trusty-mpm/src/core/manifest/schema.rs	skill_set_roundtrip
crates/trusty-mpm/src/core/manifest/schema.rs	style_selection_roundtrip
crates/trusty-mpm/src/core/mcp_test/mod.rs	entry_args_preserves_deeper_separator
crates/trusty-mpm/src/core/mcp_test/mod.rs	read_bounded_line_reads_terminated_line
crates/trusty-mpm/src/core/mcp_test/mod.rs	read_bounded_line_returns_none_at_eof
crates/trusty-mpm/src/core/output_style.rs	detect_from_output_unparseable
crates/trusty-mpm/src/core/session_launch/mod.rs	prepare_session_repo_url_pins_palace
crates/trusty-mpm/src/core/session_launch/settings.rs	deploy_output_style_writes_under_project_root
crates/trusty-mpm/src/core/sm/agent/chat_action_protocol.rs	inject_submit_arg_defaults_to_enter
crates/trusty-mpm/src/core/sm/agent/chat_action_protocol.rs	inject_submit_arg_interrupt
crates/trusty-mpm/src/core/sm/agent/chat_action_protocol.rs	inject_submit_arg_no_submit
crates/trusty-mpm/src/core/sm/agent/chat_action.rs	truncate_result_is_char_safe
crates/trusty-mpm/src/core/sm/agent/chat_action.rs	truncate_result_keeps_short_input
crates/trusty-mpm/src/core/sm/agent/chat.rs	chat_inference_error_surfaces
crates/trusty-mpm/src/core/sm/agent/chat.rs	chat_records_round
crates/trusty-mpm/src/core/sm/agent/chat.rs	chat_unknown_provider_is_inference_error
crates/trusty-mpm/src/core/sm/agent/chat.rs	chat_works_without_memory_feature
crates/trusty-mpm/src/core/sm/agent/delegate/decision.rs	parse_delegate_drops_blank_tasks
crates/trusty-mpm/src/core/sm/agent/delegate/decision.rs	parse_delegate_with_tasks
crates/trusty-mpm/src/core/sm/agent/delegate/mod.rs	delegate_launches_and_links
crates/trusty-mpm/src/core/sm/context/engine.rs	record_surfaces_provider_error
crates/trusty-mpm/src/core/sm/context/engine.rs	record_surfaces_store_error
crates/trusty-mpm/src/core/sm/context/mock_provider.rs	mock_provider_records_requests
crates/trusty-mpm/src/core/sm/goals/model.rs	all_verified_false_when_any_unverified
crates/trusty-mpm/src/core/sm/goals/model.rs	all_verified_false_when_no_links
crates/trusty-mpm/src/core/sm/goals/model.rs	all_verified_true_when_every_link_verified
crates/trusty-mpm/src/core/sm/goals/model.rs	goal_status_serde_roundtrip
crates/trusty-mpm/src/core/sm/goals/model.rs	session_link_serde_roundtrip
crates/trusty-mpm/src/core/sm/goals/model.rs	session_state_default_is_launched
crates/trusty-mpm/src/core/sm/goals/model.rs	session_state_serde_roundtrip
crates/trusty-mpm/src/core/sm/goals/model.rs	status_default_is_pending
crates/trusty-mpm/src/core/sm/goals/store.rs	create_dual_persists
crates/trusty-mpm/src/core/sm/goals/store.rs	note_appends_and_persists
crates/trusty-mpm/src/core/sm/goals/store.rs	update_appends_note
crates/trusty-mpm/src/core/sm/goals/store.rs	update_sets_state_and_evidence
crates/trusty-mpm/src/core/sm/providers/resolve.rs	resolve_tests
crates/trusty-mpm/src/core/standalone/hooks/mod.rs	test_remove_global_trusty_mpm_hooks_removes_only_mpm_entries
crates/trusty-mpm/src/core/standalone/registry.rs	test_alias_validation
crates/trusty-mpm/src/core/standalone/run.rs	test_check_credentials_with_env_var
crates/trusty-mpm/src/core/trusty_tools_config.rs	config_dir_is_trusty_mpm
crates/trusty-mpm/src/core/trusty_tools_config.rs	default_host_is_github_com
crates/trusty-mpm/src/daemon/api.rs	get_output_returns_output_shape
crates/trusty-mpm/src/daemon/api.rs	get_overseer_returns_status
crates/trusty-mpm/src/daemon/api.rs	health_endpoint_responds
crates/trusty-mpm/src/daemon/api.rs	hook_relay_rejects_unknown_event
crates/trusty-mpm/src/daemon/api.rs	list_errors_returns_array
crates/trusty-mpm/src/daemon/api.rs	list_tmux_sessions_returns_array
crates/trusty-mpm/src/daemon/api.rs	overseer_blocks_pre_tool_use
crates/trusty-mpm/src/daemon/api.rs	pair_confirm_validates_code
crates/trusty-mpm/src/daemon/api.rs	pair_status_reports_unpaired
crates/trusty-mpm/src/daemon/api.rs	report_bug_no_confirm_returns_preview
crates/trusty-mpm/src/daemon/api.rs	report_bug_rate_limited_returns_not_filed
crates/trusty-mpm/src/daemon/api.rs	send_command_returns_output_shape
crates/trusty-mpm/src/daemon/api.rs	session_start_auto_registers_session
crates/trusty-mpm/src/daemon/api.rs	set_session_pid_records_pid
crates/trusty-mpm/src/daemon/api.rs	set_session_pid_unknown_is_404
crates/trusty-mpm/src/daemon/api.rs	spawn_session_without_tmux_returns_422
crates/trusty-mpm/src/daemon/api/claude_config_routes.rs	get_claude_config_returns_recommendations
crates/trusty-mpm/src/daemon/api/claude_config_routes.rs	list_checkpoints_returns_array
crates/trusty-mpm/src/daemon/api/claude_config_routes.rs	list_profiles_returns_builtins
crates/trusty-mpm/src/daemon/api/claude_config_routes.rs	restart_claude_code_handles_missing_tmux
crates/trusty-mpm/src/daemon/api/control_routes.rs	control_routes_tests
crates/trusty-mpm/src/daemon/api/control_routes.rs	ctl_connect_write_lock_cas
crates/trusty-mpm/src/daemon/api/control_routes.rs	ctl_run_session_returns_session_id
crates/trusty-mpm/src/daemon/api/coordinator_routes.rs	coordinator_and_session_manager_aliases_match
crates/trusty-mpm/src/daemon/api/coordinator_routes.rs	coordinator_chat_routes_unknown_session
crates/trusty-mpm/src/daemon/api/coordinator_routes.rs	sm_chat_request_back_compat
crates/trusty-mpm/src/daemon/api/deliverable_routes.rs	milestone_create_then_get
crates/trusty-mpm/src/daemon/api/deliverable_routes.rs	milestone_patch_updates_fields
crates/trusty-mpm/src/daemon/api/types.rs	report_bug_rate_limited_returns_not_filed
crates/trusty-mpm/src/daemon/bug_report/github.rs	mock_comment_path
crates/trusty-mpm/src/daemon/bug_report/github.rs	mock_create_path
crates/trusty-mpm/src/daemon/bug_report/preview.rs	scrub_changes_logged
crates/trusty-mpm/src/daemon/bug_report/ratelimit.rs	composite_guard_fp_blocks
crates/trusty-mpm/src/daemon/bug_report/ratelimit.rs	composite_guard_hourly_blocks
crates/trusty-mpm/src/daemon/bug_report/scrubber/rules.rs	posix_path_with_home_var
crates/trusty-mpm/src/daemon/bug_report/token.rs	jwt_claims_correct
crates/trusty-mpm/src/daemon/bug_report/token.rs	resolution_order_app_used_when_both_env_vars_set
crates/trusty-mpm/src/daemon/bug_report/types.rs	filing_result_serializes_roundtrip
crates/trusty-mpm/src/daemon/error.rs	invalid_transition_body_lists_allowed
crates/trusty-mpm/src/daemon/idle_reaper.rs	counter_removed_after_action
crates/trusty-mpm/src/daemon/idle_reaper.rs	new_state_is_empty
crates/trusty-mpm/src/daemon/llm_overseer.rs	chat_history_is_capped
crates/trusty-mpm/src/daemon/llm_overseer.rs	resolve_api_key_missing_is_empty
crates/trusty-mpm/src/daemon/llm_overseer.rs	resolve_api_key_reads_env_var
crates/trusty-mpm/src/daemon/managed_routes/activity.rs	activity_no_key_returns_raw_pane
crates/trusty-mpm/src/daemon/managed_routes/fleet.rs	fleet_route_groups_by_project
crates/trusty-mpm/src/daemon/managed_routes/front_gate.rs	isr_failure_auto_accepts
crates/trusty-mpm/src/daemon/managed_routes/front_gate.rs	non_ticketed_auto_accepts
crates/trusty-mpm/src/daemon/managed_routes/inproject/untracked_sync.rs	append_to_git_exclude_resolves_shared_worktree_path
crates/trusty-mpm/src/daemon/managed_routes/inproject/untracked_sync.rs	disabled_copies_nothing
crates/trusty-mpm/src/daemon/managed_routes/inproject/untracked_sync.rs	subdirectory_pattern_matches_one_level
crates/trusty-mpm/src/daemon/managed_routes/inproject/untracked_sync.rs	top_level_pattern_matches_only_root_files
crates/trusty-mpm/src/daemon/managed_routes/mod.rs	adopt_existing_double_is_409
crates/trusty-mpm/src/daemon/managed_routes/mod.rs	adopt_existing_missing_is_404
crates/trusty-mpm/src/daemon/managed_routes/mod.rs	adopt_existing_registers_record
crates/trusty-mpm/src/daemon/managed_routes/proxy/backend.rs	resolve_direct_backend_matches_id_name_prefix
crates/trusty-mpm/src/daemon/managed_routes/prune.rs	prune_worktrees_route_dry_run
crates/trusty-mpm/src/daemon/mcp_console.rs	auto_resume_set_persists_desired
crates/trusty-mpm/src/daemon/mcp_session.rs	session_activity_unknown_id_errors
crates/trusty-mpm/src/daemon/mcp_session.rs	session_decommission_unknown_id_errors
crates/trusty-mpm/src/daemon/mcp_session.rs	session_delete_force_bypasses_guard
crates/trusty-mpm/src/daemon/mcp_session.rs	session_delete_refuses_running
crates/trusty-mpm/src/daemon/mcp_session.rs	session_delete_unknown_id_errors
crates/trusty-mpm/src/daemon/mcp_session.rs	session_resume_unknown_id_errors
crates/trusty-mpm/src/daemon/mcp_session.rs	session_send_unknown_id_errors
crates/trusty-mpm/src/daemon/mcp_session.rs	session_stop_unknown_id_errors
crates/trusty-mpm/src/daemon/optimizer.rs	get_optimizer_returns_default
crates/trusty-mpm/src/daemon/optimizer.rs	optimize_rewrites_large_output
crates/trusty-mpm/src/daemon/optimizer.rs	optimize_skips_small_output
crates/trusty-mpm/src/daemon/pairing_store.rs	claim_pending_restores_on_read_failure
crates/trusty-mpm/src/daemon/services/tmux_service.rs	kill_best_effort_without_tmux_is_noop
crates/trusty-mpm/src/daemon/services/tmux_service.rs	spawn_claude_without_tmux_is_unprocessable
crates/trusty-mpm/src/daemon/sm_stdio/control.rs	kill_backend_failure_is_backend_not_found
crates/trusty-mpm/src/daemon/sm_stdio/control.rs	stop_backend_failure_is_backend_not_found
crates/trusty-mpm/src/daemon/sm_stdio/methods.rs	goals_update_round_trips
crates/trusty-mpm/src/daemon/sm_stdio/methods.rs	goals_update_unknown_is_not_found
crates/trusty-mpm/src/daemon/sm_stdio/methods.rs	launch_with_goal_links_session
crates/trusty-mpm/src/daemon/state/core.rs	expired_pair_code_is_rejected
crates/trusty-mpm/src/daemon/state/core.rs	sm_agent_built_disabled_by_default
crates/trusty-mpm/src/daemon/state/resources.rs	get_optimizer_returns_default
crates/trusty-mpm/src/daemon/state/resources.rs	sm_agent_built_disabled_by_default
crates/trusty-mpm/src/daemon/state/sessions.rs	gather_tracked_names_unions_both
crates/trusty-mpm/src/daemon/state/sm.rs	sm_agent_built_disabled_by_default
crates/trusty-mpm/src/daemon/tmux.rs	adopt_session_captures_state
crates/trusty-mpm/src/daemon/tmux.rs	monitor_session_snapshots_state
crates/trusty-mpm/src/driver/correlation.rs	scope_check_is_in_scope
crates/trusty-mpm/src/mcp/mod.rs	dispatch_report_bug_no_confirm_is_preview
crates/trusty-mpm/src/mcp/mod.rs	dispatch_session_decommission_tool
crates/trusty-mpm/src/mcp/mod.rs	dispatch_session_delete_refuses_running_without_force
crates/trusty-mpm/src/mcp/mod.rs	dispatch_session_delete_tool
crates/trusty-mpm/src/mcp/mod.rs	dispatch_session_resume_tool
crates/trusty-mpm/src/mcp/mod.rs	dispatch_session_stop_tool
crates/trusty-mpm/src/project/registry.rs	registry_derive_name_skips_missing_url
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_exact_name_confidence
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_exact_name_reason
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_keyword_clamped
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_keyword_match
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_keyword_reason
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_keyword_score_accumulates
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_resolution_primary_is_highest_confidence
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_session_no_repo
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_session_url_tie_break
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_single_above_floor
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_url_match
crates/trusty-mpm/src/project/resolver/mod.rs	resolver_url_reason
crates/trusty-mpm/src/runtime/claude_code.rs	claude_code_adapter_spawn_sends_env_scrub_command
crates/trusty-mpm/src/runtime/claude_code.rs	session_id_exists_falls_back_to_home_claude_when_no_config_dir
crates/trusty-mpm/src/runtime/claude_code.rs	session_id_exists_prefers_config_dir_projects_when_present
crates/trusty-mpm/src/runtime/claude_code.rs	spawn_resume_publishes_session_id_via_set_environment
crates/trusty-mpm/src/runtime/mod.rs	claude_code_adapter_spawn_sends_env_scrub_command
crates/trusty-mpm/src/runtime/mod.rs	spawn_resume_without_id_uses_continue_flag
crates/trusty-mpm/src/services/discoverer/mod.rs	health_state_serialises_correctly
crates/trusty-mpm/src/services/discoverer/mod.rs	probe_uptime_returns_none_for_unknown_pid
crates/trusty-mpm/src/services/discoverer/mod.rs	probe_version_returns_first_line
crates/trusty-mpm/src/session_manager/decommission.rs	git_worktree_remove_timeout_is_bounded_constant
crates/trusty-mpm/src/session_manager/decommission.rs	sentinel_gates_worktree_removal
crates/trusty-mpm/src/session_manager/manager.rs	manager_resume_respawns
crates/trusty-mpm/src/session_manager/naming.rs	resolve_session_name_rejects_extra_collision
crates/trusty-mpm/src/session_manager/prune.rs	prune_orphaned_worktrees_removes_orphan
crates/trusty-mpm/src/session_manager/store.rs	store_cached_all_returns_last_known
crates/trusty-mpm/src/session_manager/tests.rs	graceful_stop_sends_sigterm_then_kill
crates/trusty-mpm/src/session_manager/tests.rs	graceful_stop_skips_sigterm_when_no_pid
crates/trusty-mpm/src/slack/commands.rs	all_names_parse_back
crates/trusty-mpm/src/supervisor/metrics.rs	metrics_run_stats_accumulate
crates/trusty-mpm/src/supervisor/mod.rs	supervisor_fleet_resume_e2e
crates/trusty-mpm/src/telegram/focus.rs	handle_unfocus_clears_and_reports
crates/trusty-mpm/src/telegram/focus.rs	render_focus_current_none
crates/trusty-mpm/src/telegram/focus.rs	render_focus_focused
crates/trusty-mpm/src/telegram/focus.rs	render_focus_not_found
crates/trusty-mpm/src/telegram/focus.rs	render_inject_auto_unfocused
crates/trusty-mpm/src/telegram/focus.rs	render_inject_failed
crates/trusty-mpm/src/telegram/focus.rs	render_inject_no_focus
crates/trusty-mpm/src/telegram/focus.rs	render_inject_sent
crates/trusty-mpm/src/telegram/focus.rs	render_summary_no_focus
crates/trusty-mpm/src/telegram/focus.rs	render_summary_ok
crates/trusty-mpm/src/telegram/formatter/fleet.rs	session_focus_keyboard_builds_button
crates/trusty-mpm/src/tui/coordinator/poll.rs	rediscover_is_noop_when_reachable
crates/trusty-mpm/src/tui/coordinator/render.rs	render_result_renders_managed_session
crates/trusty-mpm/src/tui/coordinator/state.rs	output_log_is_bounded
crates/trusty-mpm/src/tui/dashboard/mod.rs	sidebar_starts_visible_with_sessions
crates/trusty-mpm/src/tui/project_ctl/events/mod.rs	decommission_always_opens_confirm_gate
crates/trusty-mpm/src/tui/project_ctl/events/mod.rs	kill_on_active_session_opens_confirm_gate
crates/trusty-review/src/commands/calibrate.rs	finding_not_recalled_diff_file
crates/trusty-review/src/commands/calibrate.rs	finding_not_recalled_diff_kind
crates/trusty-review/src/config/constants.rs	apex_context_truncates_long_query
crates/trusty-review/src/config/constants.rs	apex_context_truncates_snippet
crates/trusty-review/src/config/constants.rs	refuted_finding_is_demoted_below_advisory_tier
crates/trusty-review/src/config/index_resolver.rs	repo_root_from_cwd_falls_back_to_cwd_on_canonicalize_error
crates/trusty-review/src/config/index_resolver.rs	resolve_search_index_explicit_env_wins
crates/trusty-review/src/config/mapreduce.rs	map_mode_env_auto
crates/trusty-review/src/config/mapreduce.rs	map_mode_env_garbage
crates/trusty-review/src/config/mapreduce.rs	map_mode_parse_garbage_falls_back_to_auto
crates/trusty-review/src/config/mapreduce.rs	mapreduce_malformed_env_fallback
crates/trusty-review/src/config/mapreduce.rs	select_auto_truncates_triggers_mapreduce
crates/trusty-review/src/config/mapreduce.rs	select_never_always_unified
crates/trusty-review/src/config/mod.rs	resolve_index_updates_when_unset
crates/trusty-review/src/config/mod.rs	test_config_defaults_no_env
crates/trusty-review/src/config/mod.rs	test_config_from_env
crates/trusty-review/src/config/role_models.rs	role_models_precedence_cli_wins
crates/trusty-review/src/config/role_models.rs	role_models_precedence_config_file_wins
crates/trusty-review/src/coverage/lcov.rs	parse_lcov_from_path_roundtrip
crates/trusty-review/src/coverage/policy.rs	coverage_file_config_defaults
crates/trusty-review/src/coverage/policy.rs	coverage_policy_from_env
crates/trusty-review/src/coverage/policy.rs	coverage_policy_from_file
crates/trusty-review/src/integrations/analyze_client.rs	complexity_hotspots_empty_on_transport_error
crates/trusty-review/src/integrations/analyze_client.rs	smells_empty_on_transport_error
crates/trusty-review/src/integrations/apex_context.rs	apex_context_result_round_trip
crates/trusty-review/src/integrations/context/config.rs	effective_enabled_auto
crates/trusty-review/src/integrations/context/config.rs	effective_enabled_honours_explicit
crates/trusty-review/src/integrations/context/config.rs	from_env_and_file_layers_correctly
crates/trusty-review/src/integrations/context/config.rs	source_defaults_disabled
crates/trusty-review/src/integrations/context/conformance.rs	item_has_test_coverage_per_item
crates/trusty-review/src/integrations/context/conformance.rs	no_plan_produces_advisory_snippet
crates/trusty-review/src/integrations/context/jira.rs	query_ticket_ids_beat_keywords
crates/trusty-review/src/integrations/context/pr_history.rs	from_config_default_disabled
crates/trusty-review/src/integrations/context/pr_history.rs	gather_deduplicates_prs
crates/trusty-review/src/integrations/context/pr_history.rs	gather_fail_open_on_api_error
crates/trusty-review/src/integrations/context/pr_history.rs	render_deduped_prs_section
crates/trusty-review/src/integrations/context/pr_history.rs	snippet_body_truncated
crates/trusty-review/src/integrations/github/auth/app.rs	installation_token_deserialises
crates/trusty-review/src/integrations/github/inline.rs	code_suggestion_is_committable
crates/trusty-review/src/integrations/github/mod.rs	github_error_display
crates/trusty-review/src/integrations/github/outcomes.rs	acted_on_by_file_touch
crates/trusty-review/src/integrations/github/outcomes.rs	outcome_classification_from_reactions
crates/trusty-review/src/integrations/github/outcomes.rs	poll_review_outcomes_accepted_via_reaction
crates/trusty-review/src/integrations/github/outcomes.rs	poll_review_outcomes_acted_on_via_commit
crates/trusty-review/src/integrations/github/pr.rs	fetch_pr_diff_transport_error
crates/trusty-review/src/integrations/github/webhook.rs	webhook_signature_rejects_invalid
crates/trusty-review/src/integrations/health.rs	embedder_state_bool_false
crates/trusty-review/src/integrations/health.rs	embedder_state_bool_true
crates/trusty-review/src/integrations/health.rs	embedder_state_string_loading
crates/trusty-review/src/integrations/health.rs	embedder_state_string_ready
crates/trusty-review/src/integrations/health.rs	health_response_embedder_not_ready
crates/trusty-review/src/integrations/health.rs	health_response_is_healthy
crates/trusty-review/src/integrations/search_client.rs	search_client_base_url_construction
crates/trusty-review/src/integrations/search_client.rs	search_returns_empty_on_no_match
crates/trusty-review/src/integrations/subprocess_analyze_client/client.rs	subprocess_analyze_diff_parses_empty_report
crates/trusty-review/src/integrations/subprocess_analyze_client/client.rs	subprocess_client_from_config
crates/trusty-review/src/integrations/subprocess_analyze_client/mod.rs	subprocess_client_respects_bin_env
crates/trusty-review/src/llm/bedrock/tool_use.rs	extract_tool_use_json_from_mock_output
crates/trusty-review/src/llm/bedrock/tool_use.rs	tool_config_contains_schema_name
crates/trusty-review/src/llm/mod.rs	provider_factory_builds_bedrock
crates/trusty-review/src/llm/mod.rs	provider_factory_builds_openrouter
crates/trusty-review/src/llm/openrouter.rs	cost_estimate_for_known_model
crates/trusty-review/src/llm/openrouter.rs	cost_estimate_unknown_model
crates/trusty-review/src/mcp/mod.rs	dispatch_tools_list_returns_three_tools
crates/trusty-review/src/mcp/tools.rs	call_unknown_tool_returns_error
crates/trusty-review/src/mcp/tools.rs	missing_field_returns_invalid_params
crates/trusty-review/src/mcp/tools.rs	review_diff_returns_review_result_envelope
crates/trusty-review/src/mcp/tools.rs	review_health_does_not_require_creds
crates/trusty-review/src/mcp/tools.rs	review_pr_returns_review_result_envelope
crates/trusty-review/src/mcp/tools.rs	tools_list_has_three_tools
crates/trusty-review/src/models/mod.rs	findings_count_matches_len_on_completed_review
crates/trusty-review/src/models/mod.rs	verify_outcome_serde_roundtrip
crates/trusty-review/src/pipeline/diff_analyzer/file_filter.rs	classify_lockfile
crates/trusty-review/src/pipeline/diff_analyzer/file_filter.rs	classify_security_file
crates/trusty-review/src/pipeline/diff_analyzer/file_filter.rs	credential_path_is_preserved
crates/trusty-review/src/pipeline/diff_analyzer/file_filter.rs	credential_url_in_patch_is_preserved
crates/trusty-review/src/pipeline/diff_analyzer/file_filter.rs	fixture_file_is_summarised
crates/trusty-review/src/pipeline/diff_analyzer/hunk_classifier.rs	classify_batch_all_uncertain_on_parse_error
crates/trusty-review/src/pipeline/diff_analyzer/hunk_classifier.rs	classify_batch_drops_mechanical_hunk
crates/trusty-review/src/pipeline/diff_analyzer/hunk_classifier.rs	parse_classification_array_partial
